DEBUG:root:serving static js ./Logs/log_2020-04-24.log
DEBUG:root:serving static js ./Logs/log_2020-04-24.log
DEBUG:root:serving static js ./Logs/log_2020-04-24.log
DEBUG:root:serving static js ./Logs/log_2020-04-24.log
DEBUG:root:serving static js ./Logs/log_2020-04-24.log
DEBUG:root:serving static js ./Logs/log_2020-04-24.log
DEBUG:root:serving static js ./Logs/log_2020-04-24.log
DEBUG:root:serving static js ./Logs/log_2020-04-24.log
DEBUG:root:serving static js ./Logs/log_2020-04-24.log
DEBUG:root:serving static js ./Logs/log_2020-04-24.log
DEBUG:root:serving static js ./Logs/log_2020-04-24.log
DEBUG:root:serving static js ./Logs/log_2020-04-24.log
DEBUG:root:serving static js ./Logs/log_2020-04-24.log
DEBUG:root:serving static js ./Logs/log_2020-04-24.log
INFO:root:09:10:1587712219
INFO:root:09:10:1587712220
INFO:root:09:10:1587712221
INFO:root:09:11:08
INFO:root:09:11:09
INFO:root:Face not recognized at09:12:34
INFO:root:Face not recognized at09:12:35
INFO:root: Face not recognized at 09:15:42, last user:nobody
INFO:root: Face not recognized at 09:21:37, last user:Luca
INFO:root: Face not recognized at 09:21:38, last user:Luca
INFO:root: Face not recognised for too long --> pc locked at 09:21:38, last user:Luca
INFO:root: Face not recognized at 09:21:39, last user:Luca
INFO:root: Face not recognized at 09:21:40, last user:Luca
INFO:root: Face not recognized at 09:21:41, last user:Luca
INFO:root: Face not recognized at 09:21:46, last user:Luca
INFO:root: Face not recognized at 09:21:47, last user:Luca
INFO:root: Face not recognized at 09:21:48, last user:Luca
INFO:root: Face not recognized at 09:21:53, last user:Luca
INFO:root: Face not recognized at 09:21:55, last user:Luca
INFO:root: Face not recognized at 09:21:56, last user:Luca
INFO:root: Face not recognized at 09:21:57, last user:Luca
INFO:root: Face not recognized at 09:21:59, last user:Luca
INFO:root: Face not recognized at 09:22:00, last user:Luca
INFO:root: Face not recognised for too long --> pc locked at 09:22:00, last user:Luca
INFO:root: Face not recognized at 09:22:01, last user:Luca
INFO:root: Face not recognized at 09:22:02, last user:Luca
INFO:root: Face not recognized at 09:22:45, last user:nobody
INFO:root: Face not recognized at 09:22:46, last user:nobody
INFO:root: Face not recognized at 09:22:48, last user:nobody
INFO:root: Face not recognized at 09:22:49, last user:nobody
INFO:root: Face not recognized at 09:22:51, last user:nobody
INFO:root: Face not recognized at 09:22:52, last user:nobody
INFO:root: Face not recognised for too long --> pc locked at 09:22:52, last user:nobody
INFO:root: Face not recognized at 09:22:53, last user:nobody
INFO:root: Face not recognized at 09:24:09, last user:Luca
INFO:root: Face not recognized at 09:24:10, last user:Luca
INFO:root: Face not recognized at 09:24:11, last user:Luca
INFO:root: Face not recognized at 09:24:12, last user:Luca
INFO:root: Face not recognized at 09:24:13, last user:Luca
INFO:root: Face not recognized at 09:24:14, last user:Luca
INFO:root: Face not recognised for too long --> pc locked at 09:24:14, last user:Luca
INFO:root: Face not recognized at 09:39:36, last user:nobody
INFO:root: Face not recognised for too long --> pc locked at 09:39:36, last user:nobody
INFO:root: Face not recognized at 09:39:37, last user:nobody
INFO:root: Face not recognised for too long --> pc locked at 09:39:37, last user:nobody
INFO:root: Face not recognized at 09:39:38, last user:nobody
INFO:root: Face not recognised for too long --> pc locked at 09:39:38, last user:nobody
INFO:root: Face not recognized at 09:39:39, last user:nobody
INFO:root: Face not recognised for too long --> pc locked at 09:39:39, last user:nobody
INFO:root: Face not recognized at 09:39:40, last user:nobody
INFO:root: Face not recognised for too long --> pc locked at 09:39:40, last user:nobody
INFO:root: Face not recognized at 09:39:41, last user:nobody
INFO:root: Face not recognised for too long --> pc locked at 09:39:41, last user:nobody
INFO:root: Face not recognized at 09:39:42, last user:nobody
INFO:root: Face not recognised for too long --> pc locked at 09:39:42, last user:nobody
INFO:root: Face not recognized at 09:39:43, last user:nobody
INFO:root: Face not recognised for too long --> pc locked at 09:39:43, last user:nobody
INFO:root: Face not recognized at 09:39:44, last user:nobody
INFO:root: Face not recognised for too long --> pc locked at 09:39:44, last user:nobody
INFO:root: Face not recognized at 09:39:45, last user:nobody
INFO:root: Face not recognised for too long --> pc locked at 09:39:45, last user:nobody
INFO:root: Face not recognized at 09:39:46, last user:nobody
INFO:root: Face not recognised for too long --> pc locked at 09:39:46, last user:nobody
INFO:root: Face not recognized at 09:39:47, last user:nobody
INFO:root: Face not recognised for too long --> pc locked at 09:39:47, last user:nobody
